"sender_ref","receiver_ref","start_time_ref","timestamp","value","est_distance","measured_power","environment_var"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992018511","-71","0.4466836","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992019457","-72","0.5011872","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992020853","-72","0.5011872","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992021576","-73","0.56234133","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992022517","-74","0.63095737","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992023519","-74","0.63095737","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992024548","-74","0.63095737","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992025481","-74","0.63095737","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992026616","-74","0.63095737","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992027518","-74","0.63095737","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992028552","-72","0.5011872","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992029543","-73","0.56234133","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992030518","-74","0.63095737","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992031701","-76","0.7943282","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992032645","-76","0.7943282","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612992016487","1612992033677","-77","0.8912509","-78","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993147563","-81","1.5848932","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993148591","-80","1.4125376","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993149634","-78","1.1220185","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993150663","-78","1.1220185","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993151612","-79","1.2589254","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993152692","-77","1.0","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993153725","-77","1.0","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993154666","-77","1.0","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993155694","-77","1.0","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993156608","-79","1.2589254","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993157630","-81","1.5848932","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993158620","-80","1.4125376","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993161132","-79","1.2589254","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993162240","-78","1.1220185","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993163091","-76","0.8912509","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993164117","-75","0.7943282","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993165151","-78","1.1220185","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993166105","-80","1.4125376","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993147563","1612993167262","-82","1.7782794","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993172575","1612993172575","-82","1.7782794","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993172575","1612993173928","-81","1.5848932","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993192101","-82","1.7782794","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993193051","-79","1.2589254","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993194218","-78","1.1220185","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993195266","-76","0.8912509","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993196161","-73","0.63095737","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993197243","-70","0.4466836","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993198093","-68","0.3548134","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993199129","-68","0.3548134","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993200023","-67","0.31622776","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993201736","-67","0.31622776","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993202099","-67","0.31622776","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993203142","-68","0.3548134","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993204037","-68","0.3548134","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993205117","-68","0.3548134","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993206473","-68","0.3548134","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993207142","-68","0.3548134","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993208130","-68","0.3548134","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993209164","-68","0.3548134","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993210251","-68","0.3548134","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993211057","-68","0.3548134","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993212276","-70","0.4466836","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993213164","-71","0.5011872","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993214207","-73","0.63095737","-77","2"
"30:AE:A4:55:E1:1E","B4:E6:2D:8E:23:0B","1612993192101","1612993215103","-76","0.8912509","-77","2"
